ID,SchoolName,District,Level
20164,carlsbad enrichment center,carlsbad,unknown level
21085,loving elementary,loving,es
21086,loving high,loving,hs
21088,loving middle,loving,ms
22001,yeso elementary,artesia,es
22014,artesia high,artesia,hs
22032,central elementary,artesia,es
22054,grand heights early childhood,artesia,unknown level
22056,hermosa elementary,artesia,es
22128,penasco elementary,artesia,es
22139,roselawn elementary,artesia,es
22183,yucca elementary,artesia,es
22189,artesia zia intermediate,artesia,unknown level
23034,cliff high,silver city,hs
23037,cliff elementary,silver city,es
23115,jose barrios elementary,silver city,es
23123,g.w.stout elementary,silver city,es
23145,la plata middle,silver city,ms
23152,silver high,silver city,hs
23155,sixth street elementary,silver city,es
23157,harrison schmitt elementary,silver city,es
24023,bayard elementary,cobre consolidated,es
24033,central elementary,cobre consolidated,es
24036,cobre high,cobre consolidated,hs
24059,hurley elementary,cobre consolidated,es
24132,snell middle,cobre consolidated,ms
24143,san lorenzo elementary,cobre consolidated,es
25015,rita a. marquez elementary,santa rosa,es
25020,anton chico middle,santa rosa,ms
25144,santa rosa elementary,santa rosa,es
25146,santa rosa high,santa rosa,hs
25150,santa rosa middle,santa rosa,ms
26168,vaughn elementary,vaughn,es
26169,vaughn high,vaughn,hs
27135,roy elementary,roy,es
27136,roy high,roy,hs
28100,mosquero elementary,mosquero,es
28101,mosquero high,mosquero,hs
29060,dugan-tarango middle,lordsburg,ms
29082,lordsburg high,lordsburg,hs
29174,r.v.traylor elementary,lordsburg,es
30016,animas elementary,animas,es
30017,animas 7-12 school,animas,unknown level
30020,animas middle,animas,ms
31004,new hope alternative high,lovington,hs
31068,jefferson elementary,lovington,es
31076,lea elementary,lovington,es
31078,llano elementary,lovington,es
31080,lovington 6th grade academy,lovington,unknown level
31081,lovington high,lovington,hs
31082,taylor middle,lovington,ms
31083,lovington freshman academy,lovington,unknown level
31123,ben alexander elementary,lovington,es
31181,yarbro elementary,lovington,es
32048,mettie jordan elementary,eunice,es
32049,caton middle,eunice,ms
32050,eunice high,eunice,hs
33008,heizer middle school,hobbs,ms
33028,broadmoor elementary,hobbs,es
33030,college lane elementary,hobbs,es
33032,coronado elementary,hobbs,es
33046,edison elementary,hobbs,es
33055,hobbs freshman high,hobbs,hs
33057,highland middle school,hobbs,ms
33058,hobbs high,hobbs,hs
33059,houston middle school,hobbs,ms
33066,jefferson elementary,hobbs,es
33072,mills elementary,hobbs,es
33075,stone elementary,hobbs,es
33144,sanger elementary,hobbs,es
33156,southern heights elementary,hobbs,es
33164,taylor elementary,hobbs,es
33172,booker t. washington elementary,hobbs,es
33176,will rogers elementary,hobbs,es
33177,murray elementary,hobbs,es
34060,jal jr high,jal,hs
34064,jal elementary,jal,es
34066,jal high,jal,hs
35090,tatum jr high,tatum,hs
35162,tatum elementary,tatum,es
35163,tatum high,tatum,hs
36130,ruidoso middle,ruidoso,ms
36139,ruidoso high,ruidoso,hs
36145,sierra vista primary,ruidoso,unknown level
36160,white mountain elementary,ruidoso,es
37035,carrizozo elementary,carrizozo,es
37036,carrizozo high,carrizozo,hs
37157,carrizozo middle,carrizozo,ms
38038,corona elementary,corona,es
38039,corona high,corona,hs
39059,hondo elementary,hondo,es
39060,hondo high,hondo,hs
40033,capitan elementary,capitan,es
40034,capitan high,capitan,hs
40036,capitan middle,capitan,ms
41017,aspen elementary,los alamos,es
41021,barranca mesa elementary,los alamos,es
41040,chamisa elementary,los alamos,es
41079,topper freshman academy,los alamos,unknown level
41080,los alamos high,los alamos,hs
41101,mountain elementary,los alamos,es
41124,los alamos middle,los alamos,ms
41127,pinon elementary,los alamos,es
42005,bataan elementary,deming,es
42006,deming cesar chavez,deming,unknown level
42007,red mountain middle,deming,ms
42008,ruben s. torres elementary,deming,es
42010,early college high school,deming,hs
42024,bell elementary,deming,es
42025,deming intermediate,deming,unknown level
42028,chaparral elementary,deming,es
42036,columbus elementary,deming,es
42044,deming high,deming,hs
42045,mimbres valley high school,deming,hs
42096,memorial elementary,deming,es
43003,chief manuelito middle,gallup,ms
43016,gallup central alternative,gallup,unknown level
43030,chee dodge elementary,gallup,es
43034,catherine a. miller elementary,gallup,es
43038,crownpoint elementary,gallup,es
43039,crownpoint high,gallup,hs
43054,gallup middle,gallup,ms
43055,gallup high,gallup,hs
43062,indian hills elementary,gallup,es
43064,tohatchi high,gallup,hs
43066,jefferson elementary,gallup,es
43073,miyamura high school,gallup,hs
43075,navajo pine high,gallup,hs
43077,lincoln elementary,gallup,es
43079,navajo elementary,gallup,es
43088,crownpoint middle,gallup,ms
43089,tse yi gai high,gallup,hs
43091,tobe turpen elementary,gallup,es
43100,navajo middle school,gallup,ms
43120,tohatchi middle,gallup,ms
43130,ramah high,gallup,hs
43132,ramah elementary,gallup,es
43134,red rock elementary,gallup,es
43145,thoreau high,gallup,hs
43152,stagecoach elementary,gallup,es
43155,thoreau middle,gallup,ms
43160,david skeet elementary,gallup,es
43162,thoreau elementary,gallup,es
43164,tohatchi elementary,gallup,es
43170,twin lakes elementary,gallup,es
43174,del norte elementary,gallup,es
43190,john f. kennedy middle,gallup,ms
44001,lazaro larry garcia middle,mora,ms
44059,holman elementary,mora,es
44104,mora elementary,mora,es
44105,mora high,mora,hs
45172,wagon mound elementary,wagon mound,es
45173,wagon mound high,wagon mound,hs
46003,mountain view middle,alamogordo,ms
46015,alamogordo high,alamogordo,hs
46028,buena vista elementary,alamogordo,es
46033,chaparral middle,alamogordo,ms
46037,holloman middle,alamogordo,ms
46056,sunset hills elementary,alamogordo,es
46057,high rolls mountain park elementary,alamogordo,es
46058,holloman elementary,alamogordo,es
46072,la luz elementary,alamogordo,es
46114,north elementary,alamogordo,es
46144,desert star elementary,alamogordo,es
46150,sierra elementary,alamogordo,es
46181,yucca elementary,alamogordo,es
47160,tularosa intermediate,tularosa,unknown level
47163,tularosa elementary,tularosa,es
47164,tularosa middle,tularosa,ms
47165,tularosa high,tularosa,hs
48038,cloudcroft elementary,cloudcroft,es
48039,cloudcroft high,cloudcroft,hs
48042,cloudcroft middle,cloudcroft,ms
49053,tucumcari elementary,tucumcari,es
49163,tucumcari middle,tucumcari,ms
49164,tucumcari high,tucumcari,hs
50058,house junior high,house,hs
50059,house elementary,house,es
50060,house high,house,hs
51080,logan elementary,logan,es
51081,logan high,logan,hs
51082,logan middle,logan,ms
51100,ute lake online learning center,logan,unknown level
52001,san jon middle school,san jon,ms
52144,san jon elementary,san jon,es
52145,san jon high,san jon,hs
53036,chama elementary,chama,es
53064,tierra amarilla elementary,chama,es
53165,escalante middle/high school,chama,ms
54044,dulce elementary,dulce,es
54045,dulce high,dulce,hs
54050,dulce middle,dulce,ms
55005,abiquiu elementary,espanola,es
55015,alcalde elementary,espanola,es
55019,carlos f. vigil middle,espanola,ms
55039,chimayo elementary,espanola,es
55042,dixon elementary,espanola,es
55048,james rodriguez elementary,espanola,es
55050,espanola valley high,espanola,hs
55053,eutimio salazar elementary,espanola,es
55059,hernandez elementary,espanola,es
55142,los ninos elementary,espanola,es
55144,san juan elementary,espanola,es
55145,tony quintana elementary,espanola,es
55169,velarde elementary,espanola,es
56038,coronado high,jemez mountain,hs
56054,gallina elementary,jemez mountain,es
56060,coronado middle,jemez mountain,ms
56087,lybrook elementary,jemez mountain,es
57028,brown early childhood center,portales,unknown level
57032,james elementary,portales,es
57123,portales jr high,portales,hs
57124,portales high,portales,hs
57155,lindsey-steiner elementary,portales,es
57160,valencia elementary,portales,es
58047,elida elementary,elida,es
58048,elida high,elida,hs
59001,floyd middle,floyd,ms
59053,floyd elementary,floyd,es
59054,floyd high,floyd,hs
60044,dora elementary,dora,es
60045,dora high,dora,hs
61016,algodones elementary,bernalillo,es
61020,cochiti elementary,bernalillo,es
61024,cochiti middle,bernalillo,ms
61026,bernalillo middle,bernalillo,ms
61027,bernalillo high,bernalillo,hs
61028,santo domingo middle,bernalillo,ms
61127,placitas elementary,bernalillo,es
61136,bernalillo elementary,bernalillo,es
61140,wd carroll elementary,bernalillo,es
61151,santo domingo elementary,bernalillo,es
62037,cuba elementary,cuba,es
62038,cuba high,cuba,hs
62075,cuba middle,cuba,ms
63004,san diego riverside,jemez valley,unknown level
63145,jemez valley elementary,jemez valley,es
63166,jemez valley high,jemez valley,hs
64001,mosaic academy charter,aztec,unknown level
64002,vista nueva high,aztec,hs
64017,c.v. koogler middle,aztec,ms
64018,aztec high,aztec,hs
64099,mccoy avenue elementary,aztec,es
64123,park avenue elementary,aztec,es
64136,lydia rippey elementary,aztec,es
65006,piedra vista high,farmington,hs
65015,animas elementary,farmington,es
65017,apache elementary,farmington,es
65019,bluffview elementary,farmington,es
65037,country club elementary,farmington,es
65038,esperanza elementary,farmington,es
65053,farmington high,farmington,hs
65058,hermosa middle school,farmington,ms
65059,heights middle school,farmington,ms
65073,ladera del norte elementary,farmington,es
65095,mccormick elementary,farmington,es
65100,mckinley elementary,farmington,es
65106,mesa verde elementary,farmington,es
65108,mesa view middle school,farmington,ms
65118,northeast elementary,farmington,es
65148,rocinante high,farmington,hs
65162,tibbetts middle school,farmington,ms
65180,san juan college high school,farmington,hs
66001,charlie y. brown alt,bloomfield,unknown level
66025,blanco elementary,bloomfield,es
66026,bloomfield high,bloomfield,hs
66030,bloomfield early childhood center,bloomfield,unknown level
66033,central primary,bloomfield,unknown level
66095,mesa alta jr high,bloomfield,hs
66125,naaba ani elementary,bloomfield,es
67025,career prep alternative,central consolidated,unknown level
67026,eva b. stokely elementary,central consolidated,es
67034,kirtland middle,central consolidated,ms
67035,kirtland central high,central consolidated,hs
67038,kirtland elementary,central consolidated,es
67039,shiprock high,central consolidated,hs
67060,judy nelson elementary,central consolidated,es
67075,ojo amarillo elementary,central consolidated,es
67109,dream dine charter school,central consolidated,unknown level
67110,mesa elementary,central consolidated,es
67114,naschitti elementary,central consolidated,es
67116,newcomb elementary,central consolidated,es
67126,newcomb middle,central consolidated,ms
67130,newcomb high,central consolidated,hs
67152,nizhoni elementary,central consolidated,es
67160,tse bit ai middle,central consolidated,ms
68003,wlv family partnership,west las vegas,unknown level
68004,rio gallinas school,west las vegas,unknown level
68012,luis e. armijo elementary,west las vegas,es
68050,valley elementary,west las vegas,es
68068,valley middle,west las vegas,ms
68112,don cecilio martinez elementary,west las vegas,es
68125,tony serna jr. elementary,west las vegas,es
68157,union elementary,west las vegas,es
68172,west las vegas middle school,west las vegas,ms
68173,west las vegas high school,west las vegas,hs
69031,memorial middle,las vegas city,ms
69037,los ninos elementary,las vegas city,es
69054,sierra vista elementary,las vegas city,es
69136,robertson high,las vegas city,hs
69150,mike sena elementary,las vegas city,es
70124,pecos high,pecos,hs
70150,pecos middle,pecos,ms
70173,pecos elementary,pecos,es
71005,cesar chavez elementary,santa fe,es
71008,acequia madre elementary,santa fe,es
71011,el camino real academy community,santa fe,unknown level
71012,desert sage academy,santa fe,unknown level
71020,capital high,santa fe,hs
71022,carlos gilbert elementary,santa fe,es
71023,ramirez thomas elementary,santa fe,es
71024,academy for technology & classics,santa fe,unknown level
71033,atalaya elementary,santa fe,es
71054,aspen community school,santa fe,unknown level
71057,gonzales elementary,santa fe,es
71070,kearny elementary,santa fe,es
71099,e.j. martinez elementary,santa fe,es
71100,pinon elementary,santa fe,es
71110,edward ortiz middle,santa fe,ms
71130,r.m. sweeney elementary,santa fe,es
71135,el dorado community school,santa fe,unknown level
71141,amy biehl community school at rancho viejo,santa fe,unknown level
71143,salazar elementary,santa fe,es
71145,francis x. nava elementary,santa fe,es
71146,chaparral elementary,santa fe,es
71160,tesuque elementary,santa fe,es
71165,santa fe high,santa fe,hs
71166,early college opportunities,santa fe,unknown level
71170,nina otero community school,santa fe,unknown level
71173,mandela international magnet (mims),santa fe,unknown level
71176,wood-gormley elementary,santa fe,es
71189,milagro middle,santa fe,ms
72123,pablo roybal elementary,pojoaque,es
72124,pojoaque high,pojoaque,hs
72125,pojoaque middle,pojoaque,ms
72128,pojoaque intermediate,pojoaque,unknown level
72132,sixth grade academy,pojoaque,unknown level
73016,arrey elementary,truth or cons.,es
73058,hot springs high,truth or cons.,hs
73060,sierra elementary,truth or cons.,es
73063,t or c middle,truth or cons.,ms
73162,t or c elementary,truth or cons.,es
74001,parkview elementary,socorro,es
74003,cottonwood valley charter,socorro,unknown level
74079,midway elementary,socorro,es
74144,san antonio elementary,socorro,es
74155,r. sarracino middle,socorro,ms
74160,socorro high,socorro,hs
75095,magdalena high,magdalena,hs
75100,magdalena middle,magdalena,ms
75133,magdalena elementary,magdalena,es
76004,arroyo del norte elementary,taos,es
76005,taos municipal charter,taos,unknown level
76006,anansi charter school,taos,unknown level
76011,taos cyber magnet,taos,unknown level
76133,ranchos de taos elementary,taos,es
76164,taos middle,taos,ms
76165,taos high,taos,hs
76175,enos garcia elementary,taos,es
77121,penasco elementary,penasco,es
77123,penasco high,penasco,hs
77128,penasco middle,penasco,ms
78047,el rito elementary,mesa vista,es
78118,ojo caliente elementary,mesa vista,es
78119,mesa vista high,mesa vista,hs
78125,mesa vista middle,mesa vista,ms
79001,alta vista elementary,questa,es
79003,alta vista intermediate,questa,unknown level
79129,questa high,questa,hs
79130,questa jr high,questa,hs
80001,upper elementary,estancia,es
80050,estancia high,estancia,hs
80169,lower elementary,estancia,es
80172,estancia middle,estancia,ms
81001,route 66 elementary,moriarty-edgewood,es
81003,edgewood middle,moriarty-edgewood,ms
81100,moriarty elementary,moriarty-edgewood,es
81101,moriarty high,moriarty-edgewood,hs
81102,moriarty middle,moriarty-edgewood,ms
81120,south mountain elementary,moriarty-edgewood,es
82105,mountainair elementary,mountainair,es
82106,mountainair jr high,mountainair,hs
82107,mountainair high,mountainair,hs
83001,eagle ridge middle,rio rancho,ms
83006,rio rancho high,rio rancho,hs
83011,cleveland high school,rio rancho,hs
83012,maggie cordova elementary school,rio rancho,es
83013,independence high school,rio rancho,hs
83015,vista grande elementary,rio rancho,es
83016,rio rancho middle school,rio rancho,ms
83018,rio rancho cyber academy,rio rancho,unknown level
83020,sandia vista elementary,rio rancho,es
83021,cielo azul elementary,rio rancho,es
83025,joe harris elementary,rio rancho,es
83050,colinas del norte elementary,rio rancho,es
83100,enchanted hills elementary,rio rancho,es
83105,mountain view middle,rio rancho,ms
83319,puesta del sol elementary,rio rancho,es
83340,rio rancho elementary,rio rancho,es
83372,ernest stapleton elementary,rio rancho,es
83375,martin king jr elementary,rio rancho,es
83481,lincoln middle,rio rancho,ms
84037,alvis elementary,clayton,es
84038,clayton junior high,clayton,hs
84039,clayton high,clayton,hs
84045,kiser elementary,clayton,es
85044,des moines elementary,des moines,es
85045,des moines high,des moines,hs
86002,valencia elementary,los lunas,es
86003,desert view elementary,los lunas,es
86009,century alt high,los lunas,hs
86017,valencia high,los lunas,hs
86018,los lunas family school,los lunas,unknown level
86025,valencia middle school,los lunas,ms
86028,bosque farms elementary,los lunas,es
86080,katherine gallegos elementary,los lunas,es
86082,los lunas elementary,los lunas,es
86083,raymond gabaldon elementary,los lunas,es
86084,los lunas middle,los lunas,ms
86085,los lunas high,los lunas,hs
86122,peralta elementary,los lunas,es
86150,ann parish elementary,los lunas,es
86160,sundance elementary,los lunas,es
86180,tome elementary,los lunas,es
87001,belen infinity high,belen,hs
87003,la promesa elementary,belen,es
87006,belen family school,belen,unknown level
87025,belen middle,belen,ms
87026,belen high,belen,hs
87034,central elementary,belen,es
87038,la merced elementary,belen,es
87045,rio grande elementary,belen,es
87066,gil sanchez elementary,belen,es
87080,dennis chavez elementary,belen,es
88038,cubero elementary,grants,es
88055,grants high,grants,hs
88056,los alamitos middle,grants,ms
88057,laguna-acoma high,grants,hs
88058,laguna-acoma middle,grants,ms
88060,gccs early college high school,grants,hs
88099,mesa view elementary,grants,es
88104,milan elementary,grants,es
88106,mount taylor elementary,grants,es
88152,san rafael elementary,grants,es
88155,seboyeta elementary,grants,es
88915,bluewater elementary,grants,es
89166,shiwi ts'ana elementary,zuni,es
89190,zuni high,zuni,hs
89192,twin buttes cyber academy,zuni,unknown level
89195,zuni middle,zuni,ms
501001,new mexico academy for the media arts,new mexico academy for the media arts charter,unknown level
502001,cottonwood classical prep,cottonwood classical prep,unknown level
503022,horizon academy west,horizon academy west,unknown level
504001,north valley academy,north valley academy charter,unknown level
505001,school of dreams academy,school of dreams academy,unknown level
509001,nm school for the arts,nm school for arts,unknown level
510001,taos academy,taos academy,unknown level
511001,alma d'arte charter,alma d'arte charter,unknown level
512001,cesar chavez community  school,cesar chavez community school,unknown level
515001,south valley prep,south valley prep,unknown level
516001,abq school of excellence,abq school of excellence,unknown level
517001,abq sign language academy,abq sign language academy,unknown level
518001,tierra adentro,tierra adentro,unknown level
519001,the masters program,the masters program,unknown level
520001,the ask academy,the ask academy,unknown level
521001,taos integrated school of arts,taos integrated school of the arts,unknown level
524001,albuquerque institute of math & science,albuquerque institute of math & science,unknown level
525001,amy biehl charter high school,amy biehl charter high school,hs
528001,albuquerque bilingual academy,albuquerque bilingual academy,unknown level
529001,montessori elementary school,montessori elementary school,es
530001,southwest preparatory learning center,southwest preparatory learning center,unknown level
531001,southwest secondary learning center,southwest secondary learning center,unknown level
532001,aldo leopold charter,aldo leopold charter,unknown level
535001,j paul taylor academy,j paul taylor academy,unknown level
536001,the great academy,the great academy,unknown level
539001,red river valley charter school,red river valley charter school,unknown level
542001,mission achievement and success 1.0,mission achievement and success,unknown level
542002,mission achievement and success 2.0,mission achievement and success,unknown level
544001,sw aeronautics mathematics and science academy,sw aeronautics mathematics and science,unknown level
547001,mccurdy charter school,mccurdy charter school,unknown level
549001,new america school - las cruces,new america school - las cruces,unknown level
550001,estancia valley classical academy,estancia valley classical academy,unknown level
552001,walatowa charter high,walatowa charter high,hs
554001,new mexico connections academy,new mexico connections academy,unknown level
555001,taos international school,taos international school,unknown level
557001,explore academy,shining stars preschool,unknown level
560001,la academia dolores huerta,la academia dolores huerta,unknown level
562001,deap,deap,unknown level
563001,sandoval academy of bilingual education,sandoval academy of bilingual education,unknown level
564001,monte del sol charter,monte del sol charter,unknown level
565001,tierra encantada charter school,tierra encantada charter school,unknown level
566001,turquoise trail charter school,turquoise trail charter school,unknown level
567001,las montanas charter,las montanas charter,unknown level
568001,six directions indigenous school,six directions indigenous school,unknown level
570001,roots & wings community,roots and wings community,unknown level
573001,hozho academy,hozho academy,unknown level
574001,albuquerque collegiate charter school,albuquerque collegiate charter school,unknown level
575001,altura preparatory school,altura preparatory school,unknown level
576001,solare collegiate charter school,solare collegiate charter school,unknown level
577001,raices del saber xinachtli community,raices del saber xinachtli community school,unknown level
578001,middle college high school charter - gallup,middle college high school charter - gallup,hs
579001,aces technical high school,aces technical charter school,hs
580001,21st century public academy,21st century public academy,unknown level
581001,explore academy las cruces,explore academy las cruces,unknown level
582001,thrive community school,thrive community school,unknown level
583001,rio grande academy of fine arts,rio grande academy of fine arts,unknown level
584001,pecos cyber academy,pecos cyber academy,unknown level
585001,vista grande high school,vista grande high school,hs
586001,nan,explore academy - rio rancho,unknown level
999999,statewide,new mexico,state
